pitcher_id,n_swings,mean_disruption_tax,mean_distortion_tax,mean_selection_tax,mean_distortion_share
687145,52,-0.0012027489622107189,-0.00032740043476251233,-0.0008753485274482066,0.22917706305100338
696131,334,-0.0019586919974643115,-0.0003249081335461906,-0.0016337838639181208,0.40590116855839886
678606,1004,-0.004370300129643493,-0.0003235013967797072,-0.004046798732863786,0.3129051468009758
670167,964,-0.0033473607208199516,-0.00032265134018493423,-0.0030247093806350174,0.9067239829354737
543766,333,-0.0023484508083634146,-0.00032178754121988735,-0.0020266632671435275,0.33155614549037743
506433,1311,-0.0018284722703599391,-0.0003208548836590958,-0.0015076173867008434,0.4542872102828097
656353,172,-0.0013988335956638654,-0.0003202586765924349,-0.0010785749190714304,0.339771366698221
621295,68,0.00026224637629121926,-0.00031328401765012853,0.0005755303939413476,0.3130708437712619
664123,102,-0.0031136320969244262,-0.00031306568786486404,-0.0028005664090595623,0.6903439492400585
691951,210,-0.00013072098578641427,-0.0003126701823558784,0.00018194919656946417,0.19834058803423024
518886,687,-0.0018079584972350677,-0.0003124919644676422,-0.0014954665327674254,0.3339397415362861
592789,249,-0.0022466961768455368,-0.00030439828378380743,-0.001942297893061729,0.36692937186009705
595014,538,-0.00044727595667721484,-0.00030359449926153047,-0.0001436814574156843,0.3967951793535906
683618,164,0.0009842919386122452,-0.00030010779110038835,0.0012843997297126337,0.20614797441050042
621097,72,-0.0012040786239904345,-0.0002990024301992937,-0.0009050761937911408,0.28883903795825305
660593,120,0.003304202256547533,-0.0002966842741981001,0.003600886530745633,0.31384087297998403
500779,2473,-0.0012924876396067312,-0.0002957364100539157,-0.0009967512295528157,0.3731375256731278
674285,453,-0.0038766509098731227,-0.0002950335284097246,-0.0035816173814633982,0.37827860826684584
594835,226,-0.001558383825870096,-0.00028638753218222183,-0.001271996293687874,0.40990991875109956
622786,421,-0.000580470471729977,-0.0002838431522040146,-0.0002966273195259624,0.46752498304916046
675989,229,-0.0017261989258049034,-0.0002810583300415128,-0.0014451405957633906,0.46595496325274754
682052,870,-0.000644172997710464,-0.00027848098193823564,-0.0003656920157722284,0.38681908173787827
547943,372,-0.0012939533755359361,-0.0002772339587306556,-0.0010167194168052805,0.5342772515961981
663423,987,-0.0006350319567389347,-0.0002722700280271736,-0.00036276192871176116,0.6427221228006285
660761,576,-0.002501654310071896,-0.0002708490957014007,-0.0022308052143704955,0.3405541549924101
623437,671,-0.002309405774052238,-0.0002676305647399328,-0.0020417752093123053,0.5163484263008529
691441,75,-0.0010086637997539997,-0.0002656257187635521,-0.0007430380809904476,0.22464175765585054
682825,157,-0.0006281262528546421,-0.0002645134923661927,-0.00036361276048844937,0.40000712647267445
680735,298,-0.0013583663837629324,-0.0002636868711971249,-0.0010946795125658074,0.32723355307652346
453268,137,-0.0017189310840566327,-0.0002621570621573952,-0.0014567740218992373,0.2611518324246745
656322,51,-0.006957803291098305,-0.00025783555523333553,-0.006699967735864969,0.18728163974016765
621051,828,0.000166327116625878,-0.0002569864909655722,0.0004233136075914502,0.3057582754268982
676254,1179,-0.0016940825144081467,-0.00025668160993259426,-0.0014374009044755523,0.5003854325409012
643410,958,-0.0004773178641133819,-0.00025633449495277385,-0.00022098336916060802,0.42334096948570005
680723,281,-0.0022531384314504544,-0.0002552250826366995,-0.001997913348813755,0.37659413130513913
688497,118,-0.0025296915265107596,-0.0002539093933653774,-0.0022757821331453824,0.3203761760968139
669145,55,0.0007304304447457827,-0.00025214718478893327,0.0009825776295347161,0.30126875816115817
608718,1122,-0.003169136417163625,-0.0002500303426194916,-0.0029191060745441333,0.3215636790323174
669467,2208,-0.004174813312076017,-0.000247764702560486,-0.003927048609515532,0.39759403971819096
622503,288,-0.0009257301510557468,-0.0002448677510600272,-0.0006808623999957194,0.4228055875500231
657277,3326,-0.0032151147065606882,-0.00023994316093487277,-0.0029751715456258158,0.6781078606496918
686610,541,-0.0016224154439400305,-0.00023988404028408073,-0.0013825314036559498,0.23592463232716057
571927,1043,-0.004271772611569949,-0.0002398694413750546,-0.0040319031701948945,0.31593049369201
669724,656,-0.0019378268971306704,-0.00023824349989442226,-0.001699583397236248,0.3741262126744987
542947,79,0.0025623823510304137,-0.00023818723942818472,0.0028005695904585984,0.5208145869190078
685326,208,-0.0008926499525774847,-0.00023812624961618811,-0.0006545237029612967,0.41263803509250124
608648,79,-0.000830846008883137,-0.0002372810128242815,-0.0005935649960588555,0.48422165857486554
593958,2076,-0.002492894190511055,-0.00023451507877230018,-0.002258379111738755,0.3028408823542819
623167,1962,-0.0007148740153101965,-0.00023192800031029075,-0.00048294601499990577,0.35563040034393617
658648,949,-0.0032309155128614833,-0.00023182053464375566,-0.0029990949782177276,0.48072977600467437
677944,1689,-0.0013634948041115536,-0.00023102339017759478,-0.0011324714139339589,0.49088193811612024
445926,490,-0.0028317487429462317,-0.00023038995515267747,-0.002601358787793554,0.31432776460158046
502171,527,-0.0007534592248673627,-0.00022818908999325138,-0.0005252701348741113,1.4763370403405007
670871,108,-0.00290662743478066,-0.0002271715731364956,-0.0026794558616441643,0.3428644777056735
676092,662,-0.002183245265014988,-0.00022556910218688965,-0.0019576761628280984,0.36858831345896254
663542,562,-0.004526819225594664,-0.00022512099178667269,-0.004301698233807991,0.40462090553684427
623465,589,-0.00331945469052056,-0.00022453937274818591,-0.0030949153177723737,0.356624265819487
685299,948,-0.0033430278815067774,-0.00022042086876364805,-0.0031226070127431294,0.35995222150907746
676428,722,-0.00035992057950323724,-0.00021824254481437385,-0.00014167803468886333,0.6141603954523038
668984,486,-0.0026770989147505016,-0.00021815118871100283,-0.002458947726039499,0.40681210420586605
543101,321,0.0005609380549811079,-0.0002178779213382468,0.0007788159763193547,0.5037004228412807
681892,592,-0.002076439664398835,-0.0002157847666951494,-0.0018606548977036857,0.4309577929039832
661403,1118,-0.004545264281144769,-0.00021393602671452856,-0.004331328254430241,0.32061486850701215
680880,289,-0.0022344037029254004,-0.000213053254546356,-0.0020213504483790447,0.32773937454218754
594943,195,-2.371145156215047e-05,-0.00021298720587839846,0.000189275754316248,0.46372624336780416
605488,1501,-0.0004211462167139215,-0.00021195012057132409,-0.00020919609614259742,0.36274957362582694
689672,320,-0.00026848722870304113,-0.00021159606459219814,-5.6891164110842925e-05,0.20143555543419017
453286,1481,-0.0013245726943806255,-0.00020932990444648108,-0.0011152427899341444,0.4074400822121369
621383,1289,-0.0028487744024566835,-0.00020849762037564683,-0.0026402767820810366,0.30534823062327693
628711,367,0.0004741805392814495,-0.0002071520498686481,0.0006813325891500976,0.2939533744796508
690916,514,-0.0022690869965741167,-0.00020191690245402208,-0.002067170094120095,0.4296445514451183
607359,54,-0.006045577201731993,-0.00020154904939470987,-0.005844028152337283,0.40588498179914123
605200,215,-0.002408912434809172,-0.0002015160930653884,-0.002207396341743784,0.4450254131975908
681035,378,-0.0008143535986015127,-0.0002004759543613357,-0.000613877644240177,0.22895862437759218
607481,934,-0.003273862308392481,-0.0001997318501268797,-0.0030741304582656013,0.6304229122809527
686826,719,-0.0037713320003042515,-0.00019882170312308676,-0.0035725102971811648,0.3058928498243158
701643,238,-0.002561464813794395,-0.0001975443520526592,-0.002363920461741736,0.3823576583516101
624133,2489,-0.0020733603648922017,-0.0001971573323718353,-0.0018762030325203667,0.5807088825971132
543272,155,-0.0005931993259381474,-0.00019714213931640726,-0.0003960571866217402,0.3684800744202521
605288,1743,-0.0023373089180920253,-0.00019626705437741733,-0.002141041863714608,0.9595299000152149
605513,385,-0.0018544644928419269,-0.0001936406641504015,-0.0016608238286915254,0.4721062585196488
668970,281,-0.00036657529187560155,-0.00019345292832448184,-0.0001731223635511197,0.35231880947492095
686228,98,0.0004703531122715337,-0.00019317218383301524,0.0006635252961045491,0.3566111423859913
612434,296,-0.0009614351597191285,-0.0001925478912607962,-0.0007688872684583322,0.4543289789524008
669952,194,-0.0021243703701839096,-0.0001917262277351914,-0.0019326441424487183,0.6900826292028379
696136,729,-0.0024329566893517294,-0.00019148088786442491,-0.002241475801487304,0.2676014266875511
700669,389,-0.002143809145614974,-0.00019093473750142644,-0.0019528744081135478,0.4260850714176433
690990,822,-0.0021664006839166305,-0.0001896371702423079,-0.0019767635136743226,0.2594106225826173
677161,698,-0.002768789455860383,-0.00018829284245930613,-0.0025804966134010767,0.2919688031933514
607200,2184,-0.001859704894420198,-0.00018576784670493816,-0.00167393704771526,0.4024291174599247
676477,857,-0.002952361431100039,-0.00018387762998833061,-0.002768483801111708,0.7861013897762086
669169,111,-0.00015448074011871314,-0.00018360522782023188,2.912448770151884e-05,0.5874364417041615
686654,122,-0.002760401706810606,-0.00018211272230141926,-0.002578288984509187,0.2586827594040995
606996,282,-0.0016099505823104062,-0.00018122205436325558,-0.0014287285279471504,0.35829139945984023
622259,187,-0.002996540869100744,-0.00018082857696462173,-0.0028157122921361223,0.3552965180857805
678368,1096,-0.0006485097213484024,-0.0001801958319643285,-0.0004683138893840739,0.33358309489490046
625643,1192,-0.0033257088209219386,-0.0001799518930759315,-0.003145756927846007,0.371404761287657
682227,596,-0.0012228009488187035,-0.0001789522563428148,-0.0010438486924758887,0.3207792321887996
675916,92,0.0010299755222981754,-0.00017750258023050333,0.0012074781025286788,0.2530997051617604
669620,254,-0.002676834176279177,-0.0001764649161009752,-0.002500369260178202,0.26584802026310245
683155,1239,2.3885890087939537e-05,-0.00017427137930111914,0.00019815726938905863,0.2276218192278578
661395,1156,-0.005519674730531969,-0.00017421738927191004,-0.005345457341260059,0.2969814695805121
670174,911,-0.003135019681275153,-0.00017389699974376628,-0.0029611226815313865,0.32641508651618983
806960,344,0.00016254201657337356,-0.000173542195451475,0.00033608421202484864,0.24957730309960538
641703,368,-0.001355771338076884,-0.00017313442369910025,-0.001182636914377784,0.3381536914421522
656427,2746,-0.00246559359437653,-0.0001728136189225846,-0.0022927799754539455,0.3974926977851434
650671,174,-0.005316008327454741,-0.00017223969483957547,-0.005143768632615165,0.08732536498676607
669713,844,-0.0007946928440002496,-0.00017164478246162098,-0.0006230480615386286,0.45472915333734276
667725,231,-0.001887565078927003,-0.00017077964373298838,-0.001716785435194015,0.5106286493159596
594902,1626,-0.0023283204568209917,-0.00016978515439717087,-0.0021585353024238204,0.3522581694200051
676265,183,-0.00024046985076693026,-0.00016666413784507917,-7.38057129218511e-05,0.36990279484075766
642547,3231,-0.0018541734792664837,-0.0001664899665290687,-0.0016876835127374152,0.29607519003941996
664776,235,-8.269506614256713e-06,-0.00016611596922473077,0.00015784646261047394,0.4175168302117392
829272,292,-0.0013072611144308425,-0.00016578756278829354,-0.001141473551642549,0.5072998492731221
518585,1020,0.0002444910578151334,-0.00016443231635927368,0.00040892337417440706,0.36223928866984884
687888,493,5.389346905126832e-05,-0.00016440639004375914,0.00021829985909502744,0.5012387422453988
805299,112,-0.006776316767325618,-0.00016432589086092276,-0.006611990876464696,0.5113440894065444
701121,75,-0.0030407824611885987,-0.0001642870752985103,-0.0028764953858900883,0.24725097173211896
691594,84,0.0027067045885803133,-0.0001641380354873418,0.002870842624067655,0.18288889085080995
663568,1073,-0.0035970953272904034,-0.0001633806378373965,-0.003433714689453007,0.36610840908731584
455119,822,-0.003803166786531597,-0.0001631018964484011,-0.003640064890083196,0.2653574554782584
663474,573,0.0005051734064864807,-0.00016253555491097446,0.0006677089613974552,0.27735315239517455
595897,94,-4.9644512507149446e-06,-0.00016245968544656157,0.0001574952341958467,0.2392966334708862
571670,549,-0.0017570602531759984,-0.00016232615186029226,-0.001594734101315706,0.35272098234151816
621053,794,-0.0008396234554151544,-0.00016126377548141642,-0.000678359679933738,0.2803732601066249
605154,740,-0.0011496265951321098,-0.00016011232165949184,-0.000989514273472618,0.45351655953777237
676534,901,-0.0027039586713304147,-0.0001593146196114954,-0.002544644051718919,0.4986731177780108
695534,68,0.002629061075145634,-0.00015902036712597484,0.002788081442271609,0.4471974971624048
686747,313,0.0015925830548877242,-0.00015838661751615727,0.0017509696724038815,0.371547755585457
674003,741,-0.0014800413601556808,-0.00015768294696535335,-0.0013223584131903275,0.30322256609208714
681402,301,-0.0022253884990230256,-0.0001562874982453187,-0.002069101000777707,0.3070457732124208
676664,2888,-0.0012328672866637807,-0.00015538734725803883,-0.0010774799394057419,0.37956576674718284
672860,163,0.0021980172679732625,-0.00015237423557594099,0.0023503915035492035,0.3800685477811392
593576,930,7.606185296161821e-05,-0.0001522850563762041,0.00022834690933782226,0.2653994175051704
592779,422,-0.0031426576706410784,-0.00015222921511516132,-0.0029904284555259167,0.22308450859074885
548389,924,-0.0007095956240069342,-0.00015180023545599238,-0.0005577953885509417,0.2733315131603228
664991,226,-0.00015055708537151327,-0.0001497390036959005,-8.180816756127548e-07,0.3831587857050076
657053,688,-0.000965435972845709,-0.0001485261834684074,-0.0008169097893773016,0.5709334775686253
665871,1622,-0.0028098397598210513,-0.0001483218814576536,-0.002661517878363397,0.35807165969564014
666159,542,-0.0018882210408417684,-0.00014744258534049256,-0.0017407784555012757,0.4137897911763831
571901,195,-0.003371589444175926,-0.00014677513784914223,-0.003224814306326784,0.4390736756366301
672582,1134,-0.002840836391930093,-0.00014576649404962662,-0.0026950698978804666,0.39029134075414357
690382,61,-0.0017255586356688026,-0.00014574637240330872,-0.0015798122632654937,0.4017106525714284
592767,797,0.0004912232547003802,-0.00014573607551817493,0.0006369593302185551,0.36762537423953195
573186,1521,-0.0002907277095734188,-0.00014477931160847233,-0.00014594839796494644,0.64447485933799
700270,206,-0.0013765319577782164,-0.00014413218058245063,-0.001232399777195766,0.2999214478514265
621111,1504,-0.0015361015678851356,-0.0001411691219725073,-0.0013949324459126284,0.3627788985165153
684974,63,-0.0014007617368462085,-0.00014041501232528206,-0.0012603467245209264,0.3926956220412898
663897,62,-0.0019189579865566315,-0.00013927076860534236,-0.001779687217951289,0.14889655481567585
666661,282,-0.004320639509998881,-0.0001381287730728313,-0.004182510736926049,0.16759288700450733
693433,2558,-0.003960354455910433,-0.00013731398186286084,-0.003823040474047572,0.2714779753685443
621389,987,-0.001972045697648148,-0.00013718298819208758,-0.0018348627094560601,0.4710685447808184
676614,183,0.002108638596702563,-0.00013660463632271354,0.0022452432330252767,0.2793755131954309
519141,372,-0.0007707169730224808,-0.00013610662354433535,-0.0006346103494781455,0.27413842210762823
592791,2649,-0.00035996997233856087,-0.00013575828458839195,-0.00022421168775016895,0.4588631639447816
596295,1929,0.00038351325467088826,-0.00013444101950184814,0.0005179542741727364,0.4707859469458408
456501,487,-0.002214708346230653,-0.00013401850340626686,-0.0020806898428243864,0.2627555504794734
572020,1072,-0.0017223730701282892,-0.00013277139852082263,-0.0015896016716074669,0.4114186474545094
669060,1360,-0.0018881823937581415,-0.00013260371268303153,-0.0017555786810751102,0.3639404829487749
663989,139,0.0007441129941356095,-0.00013170980376484245,0.0008758227979004517,0.6847839551364835
543475,620,0.0011805272777338808,-0.00012925412673411388,0.0013097814044679948,0.3476758367109755
605130,1118,-0.000737313695611389,-0.00012744247888355184,-0.0006098712167278372,0.5496198285699585
660813,229,-0.00508465263130571,-0.00012639521829014506,-0.004958257413015565,0.2061578060489185
623149,652,-0.0029906343271824632,-0.00012614550233177915,-0.002864488824850684,0.32869347389344095
542888,1284,-0.002362684961661207,-0.000125444589092791,-0.0022372403725684164,0.23455390240676868
521230,100,-6.451453684685783e-05,-0.00012540929539649933,6.089475854964166e-05,0.2899029640261138
544150,1125,-0.0014154768471567982,-0.0001231355998238528,-0.0012923412473329454,0.3493522025436933
608331,2885,-0.002391035934788292,-0.00012262262112312574,-0.0022684133136651663,0.5526083205464215
518617,416,-0.0023228045742643816,-0.00012216195287273132,-0.0022006426213916504,0.3376693536153214
676106,1230,-0.0027462900095492175,-0.0001214717843537534,-0.002624818225195464,0.34465684272165
641482,1546,7.051087346405922e-05,-0.00012130527331060842,0.0001918161467746676,0.2271553279685327
663795,183,0.0010897118049934074,-0.00011957594738225024,0.0012092877523756573,0.43246316407727003
701656,212,-0.0011360105908005615,-0.00011954443365946811,-0.0010164661571410933,0.3419143109781306
572971,345,0.0006622152918451541,-0.00011944697058818443,0.0007816622624333385,0.5890526897822902
680729,74,0.00016475781993976856,-0.00011793134428658266,0.0002826891642263513,0.6113427154001765
673540,1406,-0.001233229450772121,-0.00011784830378441304,-0.001115381146987708,0.3181184833773769
489446,1040,-0.003051543493167692,-0.00011776547992804595,-0.0029337780132396457,0.3459043028920242
672282,1665,-0.000955215725945953,-0.000117587975535719,-0.0008376277504102339,0.3203016351559528
571912,67,-0.00022661552689488736,-0.0001175520976927395,-0.00010906342920214772,0.15820386065833753
663455,217,-0.0012935766965435987,-0.00011726104101253667,-0.001176315655531062,0.24984216863088665
673929,756,-0.00029495680699715646,-0.00011680474303678558,-0.00017815206396037085,0.2231522379157456
608665,316,-0.00024262887080101427,-0.00011618281089588471,-0.0001264460599051296,0.31205962486456107
682847,1854,-0.0013143219732241812,-0.0001157960057254621,-0.0011985259674987191,0.47370235496932195
656629,891,-0.00046873781903142823,-0.00011505184951833195,-0.00035368596951309634,0.26425730714826107
493603,564,-0.0017019354746660965,-0.00011460361115223539,-0.001587331863513861,0.37495158000003703
573009,632,-0.001313846802026947,-0.0001135752222409434,-0.0012002715797860034,0.6609141042862158
690986,1405,-0.0017100818311673077,-0.00011162633459609678,-0.0015984554965712107,0.3712810902571323
814005,116,-0.0009891422358508115,-0.00011045824764917404,-0.0008786839882016376,0.28400308630000465
683627,700,-0.0027105967461564223,-0.00011034254325507392,-0.002600254202901348,0.3141113446626915
669212,636,-0.0009005481983570102,-0.00011004949729059675,-0.0007904987010664134,0.31520090855198796
682790,151,0.0015068013961852388,-0.00010965673619895603,0.0016164581323841946,0.21609745827303828
676755,419,-0.0026701543819831084,-0.00010898149342438884,-0.0025611728885587192,0.12615765542653753
607067,2636,-0.0016895187823337203,-0.00010881001280483126,-0.001580708769528889,0.33121604671060667
